dataset,field_label,total_nb_images,total_selected_lightly,total_annotated,selected_lightly_but_not_annotated,unselected_for_annotation,size_gb
20221010_HaldenSued_S_25_F_60_O_sama_ID1,F 1,25552,792,30.0,762.0,24760,156.10614501684904
20230421_SchildHohenegg_S_20_F_50_O_sama_ID1,F 2,24896,526,0.0,526.0,24370,157.8144504679367
20221010_HaldenNord_S_25_F_60_O_sama_ID1,F 3,22592,161,36.0,125.0,22431,169.0333338221535
20230414_Waldegg_S_70_F_80_O_stra_ID1,F 4,22064,895,0.0,895.0,21169,152.22796526830643
20230609_RuedimoosTaenikon_S_20_F_60_H_12_O_krma_ID1,F 5,21120,415,12.0,403.0,20705,142.43190636113286
20230615_SchildOberhofenBuel4_S_20_F_60_H_12_O_krma_ID4,F 6,18288,794,10.0,784.0,17494,127.442534388043
20230615_SchildOberhofenBuel3_S_20_F_60_H_12_O_krma_ID3,F 7,18288,447,9.0,438.0,17841,126.6203421074897
20230426_SchneiderWallenwil_S_20_F_50_O_krma_ID1,F 8,17904,1294,79.0,1215.0,16610,115.5235875826329
20230421_Kuster_S_20_F_50_O_sama_ID1,F 9,16064,418,2.0,416.0,15646,100.24962426163256
20230615_SchildOberhofenBuel2_S_20_F_60_H_12_O_krma_ID2,F 10,15552,245,0.0,245.0,15307,108.37751948833466
20230615_SchildOberhofenBuel1_S_20_F_60_H_12_O_krma_ID1,F 11,15248,273,2.0,271.0,14975,104.9631023183465
20230405_Waldegg_S_70_F_80_O_sama_ID1,F 12,15104,564,0.0,564.0,14540,103.81938258372249
20230614_SchneiderWallenwilSoor_S_20_F_60_H_12_O_krma_ID1,F 13,14256,662,16.0,646.0,13594,91.722467510961
20220823_HaldenSued_S_10_F_50_O_stra_ID1,F 14,13983,467,8.0,459.0,13516,90.77481106296182
20230403_HerrenpuentSuedOst_S_70_F_80_O_sama_ID1,F 15,13680,71,1.0,70.0,13609,91.71303715836255
20230614_SchneiderWallenwilLangwisSued_S_20_F_60_H_12_O_krma_ID1,F 16,12656,886,23.0,863.0,11770,83.6436687335372
20230614_SchneiderWallenwilZisterwis_S_20_F_60_H_12_O_sama_ID1,F 17,12240,585,6.0,579.0,11655,81.3621970526874
20220830_HaldenSued_S_70_F_80_O_stra_ID1,F 18,11984,555,10.0,545.0,11429,74.97812401223928
20230421_Burri_S_20_F_50_O_sama_ID1,F 19,11456,237,1.0,236.0,11219,73.63167540729046
20230614_SchneiderWallenwilStuckli_S_20_F_60_H_12_O_krma_ID1,F 20,9968,133,13.0,120.0,9835,65.94869433809072
20220901_HaldenNord_S_10_F_50_O_sama_ID1,F 21,9840,32,12.0,20.0,9808,59.88314013741911
20230609_TestfieldHerrenpuentNordost_S_70_F_80_H_12_O_sama_ID1,F 22,9632,470,2.0,468.0,9162,66.86977855395526
20230614_SchneiderWallenwilLangwisNord_S_20_F_60_H_12_O_krma_ID1,F 23,9200,408,6.0,402.0,8792,60.24393464624882
20230606_HerrenpuentSuedwest_S_20_F_60_H_12_O_sama_ID2,F 24,8960,326,31.0,295.0,8634,61.57143190596253
20230504_HoratRitaUnterviertrlNord_S_20_F_50_O_sama_ID3,F 25,8944,245,6.0,239.0,8699,42.18387605343014
20230426_SchneiderWallenwil_S_20_F_50_O_krma_ID2,F 26,8464,324,0.0,324.0,8140,50.12820436246693
20230609_HerrenpuentSuedwest_S_20_F_60_H_12_O_krma_ID1,F 27,8000,360,34.0,326.0,7640,54.50577669404447
20220830_HaldenSued_S_50_F_50_O_stra_ID1,F 28,8000,20,1.0,19.0,7980,42.16915059648454
20230329_Herrenpuent_Suedost_S_70_F_80_O_sama_ID1,F 29,7520,206,5.0,201.0,7314,52.71478508599103
20230425_SchneiderWallenwil_S_20_F_50_O_sama_ID1,F 30,7328,602,14.0,588.0,6726,49.750129552558064
20230609_HerrenpuentSuedost_S_20_F_60_H_12_O_krma_ID1,F 31,6288,321,48.0,273.0,5967,43.37908790726215
20230426_SchneiderWallenwil_S_20_F_50_O_krma_ID3,F 32,6192,332,1.0,331.0,5860,29.676489817909896
20230615_SchildDotnachtZaelgli_S_20_F_60_H_12_O_krma_ID1,F 33,5952,361,184.0,177.0,5591,40.31805308815092
20230504_HoratRitaUnterviertrlNord_S_20_F_50_O_sama_ID2,F 34,4544,277,1.0,276.0,4267,28.25080650672317
20220830_HaldenSued_S_10_F_20_O_stra_ID1,F 35,4160,15,4.0,11.0,4145,26.23077063634992
20230414_Waldegg_S_20_F_50_O_stra_ID1,F 36,4080,266,0.0,266.0,3814,28.484022364020348
20230405_Waldegg_S_20_F_50_O_sama_ID1,F 37,3984,254,0.0,254.0,3730,27.519575911574066
20220816_TaenikonWiese_S_xx_F_xx_O_sama_ID1,F 38,3792,152,0.0,152.0,3640,26.27578683104366
20230329_Herrenpuent_Suedost_S_20_F_70_O_sama_ID1,F 39,3712,134,6.0,128.0,3578,25.383699271827936
20230504_HoratRitaUnterviertrlNord_S_20_F_50_O_sama_ID1,F 40,3136,239,0.0,239.0,2897,13.092410024255514
20220816_TaenikonWiese_S_xx_F_xx_O_sama_ID2,F 41,3104,247,2.0,245.0,2857,21.69270814489573
20230620_HerrenpuentSuedwestTestfield_S_25_F_70_H_10_O_krma_ID2,F 42,3072,158,15.0,143.0,2914,19.24640436656773
20230620_HerrenpuentSuedwestStreifen_S_25_F_70_H_10_O_krma_ID1,F 43,2880,456,14.0,442.0,2424,17.173900455236435
20230620_HerrenpuentSuedwestStreifen_S_25_F_70_H_12_O_krma_ID1,F 44,2528,523,8.0,515.0,2005,15.731602670624852
20220816_TaenikonWiese_S_xx_F_xx_O_sama_ID4,F 45,2496,111,2.0,109.0,2385,17.64255090430379
20230613_TestfieldNoMarkers_S_05_F_05_H_12_O_sama_ID2,F 46,2464,223,1.0,222.0,2241,16.402278787456453
20230620_HerrenpuentSuedwestTestfield_S_25_F_70_H_12_O_sama_ID5,F 47,2288,109,13.0,96.0,2179,14.222052509896455
20230620_HerrenpuentSuedwestTestfield_S_25_F_70_H_12_O_krma_ID3,F 48,2272,149,13.0,136.0,2123,14.466191962361336
20230620_HerrenpuentSuedwestTestfield_S_25_F_70_H_12_O_sama_ID4,F 49,2272,163,22.0,141.0,2109,12.52436985913664
20230414_Waldegg_S_10_F_10_O_stra_ID1,F 50,2240,202,0.0,202.0,2038,15.519846194423735
20230616_HerrenpuentSuedwestTestfield_S_20_F_60_H_12_O_sama_ID1,F 51,1728,108,12.0,96.0,1620,10.759742209687827
20230606_TestfieldHerrenpuentNordost_S_20_F_60_H_12_O_sama_ID1,F 52,1696,114,0.0,114.0,1582,11.808089051395656
20230405_Waldegg_S_10_F_10_O_sama_ID1,F 53,1696,92,0.0,92.0,1604,11.377282114699485
20230425_SchneiderWallenwil_S_20_F_50_O_sama_ID2,F 54,1664,273,21.0,252.0,1391,10.406893907114863
20230613_HerrenpuentTestfieldWithMarkers_S_00_F_00_H_12_O_stra_ID1,F 55,1360,106,1.0,105.0,1254,8.59535865765065
20230613_TestfieldHerrenpuentNoMarkers_S_00_F_00_H_12_O_sama_ID1,F 56,1344,134,1.0,133.0,1210,9.001383383758366
20220816_TaenikonWiese_S_xx_F_xx_O_sama_ID3,F 57,1232,25,0.0,25.0,1207,8.49268408305943
20230606_TestfieldHerrenpuentNord_S_00_F_00_H_12_O_sama_ID1,F 58,880,103,0.0,103.0,777,6.031610852107406
20230621_HerrenpuentSuedwestStreifen_S_00_F_00_H_12_O_sama_ID2,F 59,816,179,13.0,166.0,637,5.044001292437315
20230620_HerrenpuentSuedwestStreifen_S_00_F_00_H_12_O_krma_ID1,F 60,816,207,6.0,201.0,609,5.055852077901363
20230621_HerrenpuentSuedwestStreifen_S_00_F_00_H_12_O_sama_ID1,F 61,816,180,9.0,171.0,636,5.1089485604316
20230616_TestHerrenpuentSuedwestStreifen1_S_00_F_00_H_12_O_sama_ID1,F 62,688,83,0.0,83.0,605,4.001815153285861
20230620_HerrenpuentSuedwestTestfield_S_00_F_00_H_12_O_krma_ID1,F 63,624,45,6.0,39.0,579,4.030644201673567
20230616_HerrenpuentSuedwestTestfield_S_00_F_00_H_12_O_sama_ID2,F 64,592,43,5.0,38.0,549,3.78500094730407
20230616_TestHerrenpuentSuedwestStreifen2_S_00_F_00_H_12_O_sama_ID2,F 65,384,89,8.0,81.0,295,2.242137821391225
20230616_TestHerrenpuentSuedwestStreifen3_S_00_F_00_H_12_O_sama_ID3,F 66,384,83,0.0,83.0,301,2.397175376303494
20230426_SchneiderWallenwilTest_S_20_F_50_O_sama_ID2,F 67,192,31,0.0,31.0,161,1.3053446970880032
